MusicControl	525.5763	1.2	339.58
MusicControl	526.7763	1.2	90
MusicControl	527.9763	1.2	270
MusicControl	529.1763	1.2	90
MusicControl	530.3763	1.2	90
MusicControl	43.21642	1.2	340.18
MusicControl	44.41642	1.2	270
MusicControl	45.61642	1.2	269.75
MusicControl	46.81642	1.2	89.78
MusicControl	48.01642	1.2	269.8
MusicControl	76.79668	1.2	334.37
MusicControl	77.99668	1.2	270
MusicControl	79.19668	1.2	90
MusicControl	80.39668	1.2	90
MusicControl	81.59668	1.2	270
MusicIrreg	108.0067	1.2	342.32
MusicIrreg	109.2067	1.2	309.12
MusicIrreg	110.4067	1.2	182.97
MusicIrreg	111.6067	1.2	280.01
MusicIrreg	112.8067	1.2	98.26
MusicReg	394.7887	1.2	340.27
MusicReg	395.9887	1.2	276.07
MusicReg	397.1887	1.2	174.38
MusicReg	398.3887	1.2	349.92
MusicReg	399.5887	1.2	51.08
MusicControl	332.3873	1.2	336.45
MusicControl	333.5873	1.2	270
MusicControl	334.7873	1.2	90
MusicControl	335.9873	1.2	90
MusicControl	337.1873	1.2	270
MusicControl	10.70665	1.2	336.06
MusicControl	11.90665	1.2	90
MusicControl	13.10665	1.2	90
MusicControl	14.30665	1.2	90
MusicControl	15.50665	1.2	270
MusicReg	234.0038	1.2	338.99
MusicReg	235.2038	1.2	291.13
MusicReg	236.4038	1.2	119.44
MusicReg	237.6038	1.2	89.27
MusicReg	238.8038	1.2	269.7
MusicReg	74.41515	1.2	338.4
MusicReg	75.61515	1.2	342.97
MusicReg	76.81515	1.2	195.9
MusicReg	78.01515	1.2	7.35
MusicReg	79.21515	1.2	168.95
MusicIrreg	298.8056	1.2	340.2
MusicIrreg	300.0056	1.2	25.13
MusicIrreg	301.2056	1.2	167.51
MusicIrreg	302.4056	1.2	307
MusicIrreg	303.6056	1.2	121.17
MusicIrreg	427.2018	1.2	338.97
MusicIrreg	428.4018	1.2	212.61
MusicIrreg	429.6018	1.2	198.06
MusicIrreg	430.8018	1.2	5.27
MusicIrreg	432.0018	1.2	116.55
MusicIrreg	363.5915	1.2	340.55
MusicIrreg	364.7915	1.2	192.5
MusicIrreg	365.9915	1.2	188.6
MusicIrreg	367.1915	1.2	111.88
MusicIrreg	368.3915	1.2	341.39
MusicIrreg	139.2192	1.2	336.75
MusicIrreg	140.4192	1.2	90.13
MusicIrreg	141.6192	1.2	272.36
MusicIrreg	142.8192	1.2	340.49
MusicIrreg	144.0192	1.2	153.95
MusicIrreg	301.2138	1.2	334.56
MusicIrreg	302.4138	1.2	26.88
MusicIrreg	303.6138	1.2	325.21
MusicIrreg	304.8138	1.2	109.92
MusicIrreg	306.0138	1.2	277.31
MusicReg	460.7935	1.2	341.73
MusicReg	461.9935	1.2	336.15
MusicReg	463.1935	1.2	156.66
